"0","summary(mod.full)
"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ ., data = Auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.0095 "
"1","-2.0785 "
"1","-0.0982 "
"1"," 1.9856 "
"1","13.3608 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -1.795e+01"
"1","  4.677e+00"
"1","  -3.839"
"1"," 0.000145"
"1"," ***"
"1","
cylinders     "
"1"," -4.897e-01"
"1","  3.212e-01"
"1","  -1.524"
"1"," 0.128215"
"1","    "
"1","
displacement  "
"1","  2.398e-02"
"1","  7.653e-03"
"1","   3.133"
"1"," 0.001863"
"1"," ** "
"1","
horsepower    "
"1"," -1.818e-02"
"1","  1.371e-02"
"1","  -1.326"
"1"," 0.185488"
"1","    "
"1","
weight        "
"1"," -6.710e-03"
"1","  6.551e-04"
"1"," -10.243"
"1","  < 2e-16"
"1"," ***"
"1","
acceleration  "
"1","  7.910e-02"
"1","  9.822e-02"
"1","   0.805"
"1"," 0.421101"
"1","    "
"1","
year          "
"1","  7.770e-01"
"1","  5.178e-02"
"1","  15.005"
"1","  < 2e-16"
"1"," ***"
"1","
originEuropean"
"1","  2.630e+00"
"1","  5.664e-01"
"1","   4.643"
"1"," 4.72e-06"
"1"," ***"
"1","
originJapanese"
"1","  2.853e+00"
"1","  5.527e-01"
"1","   5.162"
"1"," 3.93e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.307"
"1"," "
"1","on"
"1"," "
"1","383"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8242"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8205"
"1"," "
"1","
F-statistic:"
"1"," "
"1","224.5"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","383"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
