"0","summary(mod.full)
"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ . - origin, data = Auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.6927 "
"1","-2.3864 "
"1","-0.0801 "
"1"," 2.0291 "
"1","14.3607 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -1.454e+01"
"1","  4.764e+00"
"1","  -3.051"
"1","  0.00244"
"1"," ** "
"1","
cylinders   "
"1"," -3.299e-01"
"1","  3.321e-01"
"1","  -0.993"
"1","  0.32122"
"1","    "
"1","
displacement"
"1","  7.678e-03"
"1","  7.358e-03"
"1","   1.044"
"1","  0.29733"
"1","    "
"1","
horsepower  "
"1"," -3.914e-04"
"1","  1.384e-02"
"1","  -0.028"
"1","  0.97745"
"1","    "
"1","
weight      "
"1"," -6.795e-03"
"1","  6.700e-04"
"1"," -10.141"
"1","  < 2e-16"
"1"," ***"
"1","
acceleration"
"1","  8.527e-02"
"1","  1.020e-01"
"1","   0.836"
"1","  0.40383"
"1","    "
"1","
year        "
"1","  7.534e-01"
"1","  5.262e-02"
"1","  14.318"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.435"
"1"," "
"1","on"
"1"," "
"1","385"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8093"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8063"
"1"," "
"1","
F-statistic:"
"1"," "
"1","272.2"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","385"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
